PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
0.0,0.0,1.0,1.0,0.3,0.125,0.0,0.014151057562208,0.6666666666666666
0.0011235955056178,1.0,0.0,0.0,0.5,0.125,0.0,0.1391357353826406,0.0
0.0022471910112358,1.0,1.0,0.0,0.3,0.0,0.0,0.0154685698179998,0.6666666666666666
0.0033707865168538,1.0,0.0,0.0,0.4,0.125,0.0,0.1036442974556203,0.6666666666666666
0.0044943820224718,0.0,1.0,1.0,0.4,0.0,0.0,0.0157125535690723,0.6666666666666666
0.0056179775280897,0.0,1.0,1.0,0.4,0.0,0.0,0.0165095020935757,0.3333333333333333
0.0067415730337077,0.0,0.0,1.0,0.7,0.0,0.0,0.101228858320002,0.6666666666666666
0.0078651685393257,0.0,1.0,1.0,0.0,0.375,0.1666666666666666,0.0411356604308323,0.6666666666666666
0.0089887640449437,1.0,1.0,0.0,0.3,0.0,0.3333333333333333,0.0217307543665283,0.6666666666666666
0.0101123595505616,1.0,0.5,0.0,0.2,0.125,0.0,0.0586942926540201,0.0
0.0112359550561796,1.0,1.0,0.0,0.0,0.125,0.1666666666666666,0.032596229143293,0.6666666666666666
0.0123595505617976,1.0,0.0,0.0,0.7,0.0,0.0,0.0518221487278101,0.6666666666666666
0.0134831460674156,0.0,1.0,1.0,0.2,0.0,0.0,0.0157125535690723,0.6666666666666666
0.0146067415730336,0.0,1.0,1.0,0.5,0.125,0.8333333333333333,0.0610447345183526,0.6666666666666666
0.0157303370786515,0.0,1.0,0.0,0.2,0.0,0.0,0.0153303774213923,0.6666666666666666
0.0168539325842695,1.0,0.5,0.0,0.7,0.0,0.0,0.0312299201372867,0.6666666666666666
0.0179775280898875,0.0,1.0,1.0,0.0,0.5,0.1666666666666666,0.0568482139999047,0.3333333333333333
0.0191011235955055,1.0,0.5,1.0,0.4,0.0,0.0,0.0253743101115454,0.6666666666666666
0.0202247191011234,0.0,1.0,0.0,0.4,0.125,0.0,0.0351336601544475,0.6666666666666666
0.0213483146067414,1.0,1.0,0.0,0.4,0.0,0.0,0.0141022608119935,0.0
0.0224719101123594,0.0,0.5,1.0,0.4,0.0,0.0,0.0507486202230909,0.6666666666666666
0.0235955056179774,1.0,0.5,1.0,0.4,0.0,0.0,0.0253743101115454,0.6666666666666666
0.0247191011235954,1.0,1.0,0.0,0.2,0.0,0.0,0.0156719546728939,0.3333333333333333
0.0258426966292133,1.0,0.0,1.0,0.3,0.0,0.0,0.0692913853046049,0.6666666666666666
0.0269662921348313,0.0,1.0,0.0,0.1,0.375,0.1666666666666666,0.0411356604308323,0.6666666666666666
0.0280898876404493,1.0,1.0,0.0,0.5,0.125,0.8333333333333333,0.0612643198943179,0.6666666666666666
0.0292134831460673,0.0,1.0,1.0,0.4,0.0,0.0,0.0141022608119935,0.0
0.0303370786516852,0.0,0.0,1.0,0.2,0.375,0.3333333333333333,0.5133418122566507,0.6666666666666666
0.0314606741573032,1.0,1.0,0.0,0.4,0.0,0.0,0.0153791741716068,0.3333333333333333
0.0325842696629212,0.0,1.0,1.0,0.4,0.0,0.0,0.0154115752137492,0.6666666666666666
0.0337078651685392,0.0,0.0,1.0,0.5,0.0,0.0,0.0541073981338561,0.0
0.0348314606741572,1.0,0.0,0.0,0.4,0.125,0.0,0.2859895551532101,0.0
0.0359550561797751,1.0,1.0,0.0,0.4,0.0,0.0,0.0151269925664982,0.3333333333333333
0.0370786516853931,0.0,0.5,1.0,0.8,0.0,0.0,0.0204946350900944,0.6666666666666666
0.0382022471910111,0.0,0.0,1.0,0.3,0.125,0.0,0.16038672010106,0.0
0.0393258426966291,0.0,0.0,1.0,0.5,0.125,0.0,0.1014972404461818,0.6666666666666666
0.040449438202247,1.0,1.0,1.0,0.4,0.0,0.0,0.0141104586660295,0.0
0.041573033707865,0.0,1.0,1.0,0.3,0.0,0.0,0.0157125535690723,0.6666666666666666
0.042696629213483,0.0,1.0,0.0,0.2,0.25,0.0,0.0351336601544475,0.6666666666666666
0.043820224719101,1.0,1.0,0.0,0.2,0.125,0.0,0.0219423370754585,0.0
0.044943820224719,0.0,1.0,0.0,0.5,0.125,0.0,0.0184939683312994,0.6666666666666666
0.0460674157303369,0.0,0.5,0.0,0.3,0.125,0.0,0.0409892701801888,0.6666666666666666
0.0471910112359549,0.0,1.0,1.0,0.4,0.0,0.0,0.0154115752137492,0.0
0.0483146067415729,1.0,0.5,0.0,0.0,0.125,0.3333333333333333,0.081157193460767,0.0
0.0494382022471909,1.0,1.0,0.0,0.2,0.0,0.0,0.0153791741716068,0.3333333333333333
0.0505617977528088,0.0,1.0,1.0,0.4,0.0,0.0,0.0157125535690723,0.6666666666666666
0.0516853932584268,0.0,1.0,1.0,0.4,0.125,0.0,0.0302539851329965,0.3333333333333333
0.0528089887640448,1.0,1.0,0.0,0.4,0.0,0.0,0.0151269925664982,0.3333333333333333
0.0539325842696628,0.0,1.0,1.0,0.4,0.25,0.0,0.0423149802900166,0.0
0.0550561797752808,0.0,1.0,0.0,0.2,0.125,0.0,0.0347432861527314,0.6666666666666666
0.0561797752808987,0.0,1.0,1.0,0.1,0.5,0.1666666666666666,0.0774648409655354,0.6666666666666666
0.0573033707865167,0.0,1.0,1.0,0.3,0.0,0.0,0.0152245860669272,0.6666666666666666
0.0584269662921347,1.0,0.0,0.0,0.6,0.125,0.0,0.1497654242623688,0.0
0.0595505617977527,1.0,0.5,0.0,0.4,0.125,0.0,0.0507486202230909,0.6666666666666666
0.0606741573033706,0.0,0.0,1.0,0.8,0.0,0.1666666666666666,0.1209753416358076,0.0
0.0617977528089886,1.0,0.0,1.0,0.4,0.0,0.0,0.0692913853046049,0.6666666666666666
0.0629213483146066,1.0,0.5,0.0,0.3,0.0,0.0,0.0204946350900944,0.6666666666666666
0.0640449438202246,0.0,1.0,1.0,0.4,0.0,0.0,0.0141104586660295,0.0
0.0651685393258426,1.0,0.5,0.0,0.1,0.125,0.3333333333333333,0.0541643927381066,0.6666666666666666
0.0662921348314605,0.0,1.0,1.0,0.1,0.625,0.3333333333333333,0.0915427034024217,0.6666666666666666
0.0674157303370785,0.0,1.0,1.0,0.3,0.0,0.0,0.0141104586660295,0.0
0.0685393258426965,1.0,0.0,0.0,0.5,0.0,0.0,0.1561496006864336,1.0
0.0696629213483145,0.0,0.0,1.0,0.6,0.125,0.0,0.1629323489662505,0.6666666666666666
0.0707865168539324,0.0,1.0,1.0,0.0,0.375,0.3333333333333333,0.0544571732393937,0.6666666666666666
0.0719101123595504,0.0,0.0,1.0,0.4,0.0,0.0,0.0541073981338561,0.0
0.0730337078651684,1.0,1.0,1.0,0.4,0.125,0.1666666666666666,0.0297578197768153,0.0
0.0741573033707864,1.0,0.5,0.0,0.4,0.0,0.0,0.0204946350900944,0.6666666666666666
0.0752808988764043,0.0,1.0,1.0,0.2,0.0,0.0,0.0159239410910016,0.6666666666666666
0.0764044943820223,1.0,1.0,0.0,0.2,0.5,0.3333333333333333,0.0154685698179998,0.6666666666666666
0.0775280898876403,0.0,1.0,1.0,0.3,0.25,0.0,0.0169080739493278,0.6666666666666666
0.0786516853932583,0.0,0.5,1.0,0.4,0.0,0.0,0.0204946350900944,0.6666666666666666
0.0797752808988763,0.0,1.0,0.0,0.2,0.625,0.3333333333333333,0.0915427034024217,0.6666666666666666
0.0808988764044942,0.0,0.5,1.0,0.3,0.0,0.0,0.1434624456306609,0.6666666666666666
0.0820224719101122,0.0,1.0,1.0,0.3,0.125,0.0,0.0282127194780231,0.0
0.0831460674157302,1.0,1.0,1.0,0.4,0.0,0.0,0.1102724576307577,0.6666666666666666
0.0842696629213482,0.0,1.0,1.0,0.3,0.0,0.0,0.0149318055656402,0.6666666666666666
0.0853932584269662,0.0,1.0,1.0,0.4,0.0,0.0,0.0154115752137492,0.6666666666666666
0.0865168539325841,0.0,1.0,1.0,0.4,0.0,0.0,0.0157125535690723,0.6666666666666666
0.0876404494382021,1.0,0.5,1.0,0.0,0.0,0.3333333333333333,0.0566042302488321,0.6666666666666666
0.0887640449438201,1.0,1.0,0.0,0.4,0.0,0.0,0.0243495783570407,0.6666666666666666
0.0898876404494381,0.0,1.0,1.0,0.3,0.0,0.0,0.0175668300772237,0.6666666666666666
0.091011235955056,1.0,1.0,1.0,0.4,0.0,0.0,0.0185427650815139,0.6666666666666666
0.092134831460674,1.0,1.0,0.0,0.4,0.0,0.0,0.01520018769182,0.3333333333333333
0.093258426966292,0.0,0.0,1.0,0.3,0.0,0.0,0.0919330774041378,0.6666666666666666
0.09438202247191,1.0,0.5,0.0,0.2,0.0,0.0,0.0204946350900944,0.6666666666666666
0.0955056179775279,1.0,1.0,0.0,0.4,0.375,0.0,0.0309371396359996,0.6666666666666666
0.0966292134831459,0.0,1.0,1.0,0.2,0.125,0.5,0.0670955315449519,0.6666666666666666
0.0977528089887639,0.0,1.0,1.0,0.4,0.0,0.0,0.0157125535690723,0.6666666666666666
0.0988764044943819,1.0,0.0,0.0,0.3,0.375,0.3333333333333333,0.5133418122566507,0.6666666666666666
0.0999999999999999,0.0,1.0,1.0,0.3,0.0,0.0,0.0157125535690723,0.6666666666666666
0.1011235955056178,0.0,1.0,1.0,0.4,0.0,0.0,0.0157125535690723,0.6666666666666666
0.1022471910112358,0.0,1.0,1.0,0.2,0.0,0.0,0.0153303774213923,0.6666666666666666
0.1033707865168538,0.0,0.0,1.0,0.6,0.125,0.0,0.1194056477749072,0.6666666666666666
0.1044943820224718,0.0,1.0,1.0,0.3,0.125,0.3333333333333333,0.0401597254265421,0.6666666666666666
0.1056179775280897,0.0,1.0,1.0,0.7,0.0,0.0,0.014151057562208,0.6666666666666666
0.1067415730337077,0.0,1.0,1.0,0.4,0.0,0.0,0.0157125535690723,0.6666666666666666
0.1078651685393257,0.0,0.0,1.0,0.9,0.0,0.0,0.0676404936513476,0.0
0.1089887640449437,1.0,0.0,1.0,0.3,0.0,0.1666666666666666,0.1236671655646408,0.0
0.1101123595505617,1.0,0.5,0.0,0.4,0.0,0.1666666666666666,0.0448930101973496,0.6666666666666666
0.1112359550561796,0.0,0.5,1.0,0.4,0.125,0.0,0.0507486202230909,0.6666666666666666
0.1123595505617976,0.0,1.0,0.0,0.3,0.0,0.0,0.0154115752137492,0.6666666666666666
0.1134831460674156,0.0,1.0,1.0,0.4,0.0,0.0,0.0154115752137492,0.6666666666666666
0.1146067415730336,0.0,0.0,1.0,0.3,0.0,0.1666666666666666,0.1508551532881592,0.6666666666666666
0.1157303370786515,0.0,1.0,1.0,0.4,0.0,0.0,0.0168918734282566,0.6666666666666666
0.1168539325842695,0.0,1.0,1.0,0.5,0.25,0.0,0.0154685698179998,0.6666666666666666
0.1179775280898875,0.0,1.0,1.0,0.3,0.0,0.0,0.0154115752137492,0.6666666666666666
0.1191011235955055,1.0,1.0,0.0,0.3,0.0,0.0,0.0149318055656402,0.6666666666666666
0.1202247191011235,1.0,1.0,1.0,0.4,0.0,0.0,0.0151757893167127,0.6666666666666666
0.1213483146067414,0.0,1.0,1.0,0.5,0.0,0.0,0.0154115752137492,0.6666666666666666
0.1224719101123594,1.0,1.0,0.0,0.4,0.125,0.0,0.0471376607072171,0.3333333333333333
0.1235955056179774,0.0,0.0,1.0,0.6,0.0,0.0,0.1014972404461818,0.6666666666666666
0.1247191011235954,0.0,1.0,0.0,0.2,0.125,0.0,0.0282127194780231,0.0
0.1258426966292134,0.0,1.0,1.0,0.3,0.0,0.0,0.0157125535690723,0.6666666666666666
0.1269662921348314,0.0,1.0,0.0,0.2,0.125,0.0,0.0191771228343026,0.6666666666666666
0.1280898876404493,0.0,1.0,0.0,0.2,0.0,0.0,0.0282207221450582,0.0
0.1292134831460673,0.0,1.0,1.0,0.3,0.0,0.0,0.0154685698179998,0.6666666666666666
0.1303370786516853,0.0,1.0,1.0,0.9,0.0,0.0,0.0151269925664982,0.3333333333333333
0.1314606741573033,0.0,0.5,1.0,0.4,0.125,0.0,0.0409892701801888,0.6666666666666666
0.1325842696629212,0.0,0.0,1.0,0.3,0.0,0.1666666666666666,0.4831284260198326,0.0
0.1337078651685392,0.0,1.0,0.0,0.0,0.5,0.3333333333333333,0.0610447345183526,0.6666666666666666
0.1348314606741572,0.0,0.5,1.0,0.3,0.25,0.0,0.1434624456306609,0.6666666666666666
0.1359550561797752,0.0,1.0,1.0,0.4,0.0,0.0,0.0157125535690723,0.6666666666666666
0.1370786516853931,0.0,0.5,1.0,0.4,0.125,0.0,0.0586942926540201,0.0
0.1382022471910111,1.0,0.5,0.0,0.4,0.0,0.0,0.0253743101115454,0.6666666666666666
0.1393258426966291,0.0,0.0,1.0,0.7,0.0,0.1666666666666666,0.1508551532881592,0.6666666666666666
0.1404494382022471,1.0,1.0,1.0,0.1,0.125,0.0,0.0219423370754585,0.0
0.1415730337078651,0.0,1.0,1.0,0.4,0.0,0.0,0.0151269925664982,0.3333333333333333
0.142696629213483,1.0,1.0,1.0,0.3,0.0,0.0,0.0139396700402787,0.6666666666666666
0.143820224719101,1.0,1.0,0.0,0.4,0.125,0.1666666666666666,0.0436404952128436,0.0
0.144943820224719,0.0,1.0,1.0,0.6,0.0,0.0,0.0136142933098484,0.6666666666666666
0.146067415730337,0.0,1.0,1.0,0.4,0.0,0.0,0.0154115752137492,0.0
0.1471910112359549,0.0,1.0,1.0,0.2,0.0,0.0,0.0137606835604919,0.6666666666666666
0.1483146067415729,0.0,1.0,0.0,0.6,0.125,0.0,0.028302115124416,0.6666666666666666
0.1494382022471909,1.0,0.5,0.0,0.4,0.125,0.0,0.0507486202230909,0.6666666666666666
0.1505617977528089,0.0,0.5,1.0,0.3,0.0,0.0,0.0253743101115454,0.6666666666666666
0.1516853932584268,0.0,0.5,1.0,0.3,0.0,0.0,0.0293674457750992,0.0
0.1528089887640448,1.0,0.0,0.0,0.2,0.0,0.3333333333333333,0.0513015849965217,0.6666666666666666
0.1539325842696628,0.0,0.0,1.0,0.5,0.125,0.0,0.1036442974556203,0.6666666666666666
0.1550561797752808,0.0,1.0,1.0,0.2,0.0,0.0,0.0179898003080831,0.6666666666666666
0.1561797752808988,0.0,0.0,1.0,0.3,0.0,0.0,0.1545881046795693,0.0
0.1573033707865167,0.0,1.0,0.0,0.4,0.0,0.3333333333333333,0.0297578197768153,0.0
0.1584269662921347,1.0,1.0,0.0,0.3,0.0,0.0,0.0151269925664982,0.6666666666666666
0.1595505617977527,1.0,1.0,0.0,0.3,0.125,0.0,0.0309371396359996,0.6666666666666666
0.1606741573033707,0.0,1.0,1.0,0.2,0.0,0.0,0.0131751225579178,0.3333333333333333
0.1617977528089886,0.0,0.5,1.0,0.2,0.0,0.0,0.0224465050986748,0.6666666666666666
0.1629213483146066,0.0,0.5,1.0,0.2,0.125,0.1666666666666666,0.0717312228153304,0.6666666666666666
0.1640449438202246,1.0,1.0,1.0,0.3,0.0,0.0,0.0152163882128912,0.6666666666666666
0.1651685393258426,0.0,1.0,0.0,0.1,0.25,0.3333333333333333,0.0670955315449519,0.6666666666666666
0.1662921348314606,0.0,0.5,1.0,0.5,0.0,0.3333333333333333,0.0507486202230909,0.6666666666666666
0.1674157303370785,0.0,0.5,1.0,0.5,0.0,0.0,0.0253743101115454,0.6666666666666666
0.1685393258426965,0.0,0.5,1.0,0.6,0.0,0.0,0.0244471718574697,0.6666666666666666
0.1696629213483145,1.0,0.0,0.0,0.3,0.125,0.0,0.1299945425714559,0.6666666666666666
0.1707865168539325,0.0,1.0,1.0,0.7,0.0,0.0,0.0157125535690723,0.6666666666666666
0.1719101123595505,0.0,1.0,1.0,0.5,0.0,0.3333333333333333,0.028302115124416,0.6666666666666666
0.1730337078651684,0.0,1.0,1.0,0.4,0.0,0.0,0.0142730494377443,0.6666666666666666
0.1741573033707864,0.0,0.0,1.0,0.6,0.0,0.1666666666666666,0.1198042196306593,0.0
0.1752808988764044,1.0,1.0,0.0,0.2,0.0,0.0,0.0150943963373549,0.3333333333333333
0.1764044943820224,0.0,1.0,1.0,0.4,0.0,0.0,0.0157125535690723,0.6666666666666666
0.1775280898876403,0.0,1.0,1.0,0.4,0.0,0.0,0.0169080739493278,0.6666666666666666
0.1786516853932583,0.0,1.0,1.0,0.4,1.0,0.3333333333333333,0.1357525590967682,0.6666666666666666
0.1797752808988763,0.0,1.0,1.0,0.5,0.0,0.1666666666666666,0.0314251071381447,0.6666666666666666
0.1808988764044943,1.0,0.5,0.0,0.5,0.0,0.0,0.0307419526351416,0.6666666666666666
0.1820224719101123,0.0,1.0,1.0,0.3,0.0,0.0,0.0151757893167127,0.6666666666666666
0.1831460674157302,0.0,1.0,1.0,0.2,0.0,0.0,0.0169080739493278,0.6666666666666666
0.1842696629213482,0.0,1.0,1.0,0.0,0.5,0.1666666666666666,0.0774648409655354,0.6666666666666666
0.1853932584269662,1.0,1.0,1.0,0.1,0.0,0.3333333333333333,0.0400621319261131,0.6666666666666666
0.1865168539325842,1.0,0.0,0.0,0.4,0.0,0.1666666666666666,0.1073528504719231,0.6666666666666666
0.1876404494382021,0.0,1.0,0.0,0.6,0.125,0.6666666666666666,0.0544571732393937,0.6666666666666666
0.1887640449438201,0.0,0.0,1.0,0.4,0.0,0.0,0.0506022299724474,0.6666666666666666
0.1898876404494381,0.0,1.0,1.0,0.3,0.0,0.0,0.1102724576307577,0.6666666666666666
0.1910112359550561,0.0,0.0,1.0,0.8,0.0,0.0,0.065387645287444,0.6666666666666666
0.192134831460674,0.0,1.0,1.0,0.0,0.5,0.1666666666666666,0.0568482139999047,0.3333333333333333
0.193258426966292,1.0,1.0,0.0,0.0,0.125,0.1666666666666666,0.0217307543665283,0.6666666666666666
0.19438202247191,0.0,1.0,1.0,0.3,0.0,0.0,0.0154685698179998,0.6666666666666666
0.195505617977528,0.0,0.0,1.0,0.7,0.0,0.0,0.0599142114093828,0.0
0.196629213483146,0.0,1.0,1.0,0.2,0.125,0.1666666666666666,0.0153303774213923,0.6666666666666666
0.1977528089887639,0.0,1.0,1.0,0.4,0.375,0.1666666666666666,0.049707687947515,0.6666666666666666
0.1988764044943819,0.0,0.0,0.0,0.6,0.0,0.0,0.0560430676213653,0.0
0.1999999999999999,0.0,0.5,1.0,0.4,0.0,0.0,0.0253743101115454,0.6666666666666666
0.2011235955056179,0.0,1.0,1.0,0.4,0.0,0.0,0.0,0.6666666666666666
0.2022471910112358,0.0,1.0,0.0,0.4,1.0,0.3333333333333333,0.1357525590967682,0.6666666666666666
0.2033707865168538,0.0,0.5,1.0,0.4,0.0,0.0,0.0293756436291353,0.0
0.2044943820224718,0.0,1.0,1.0,0.1,0.5,0.3333333333333333,0.0612643198943179,0.6666666666666666
0.2056179775280898,1.0,0.5,1.0,0.0,0.25,0.1666666666666666,0.0761229303346364,0.6666666666666666
0.2067415730337077,1.0,1.0,0.0,0.0,0.0,0.3333333333333333,0.0429899369389837,0.6666666666666666
0.2078651685393257,0.0,0.0,1.0,0.4,0.0,0.0,0.097593500429021,0.6666666666666666
0.2089887640449437,1.0,1.0,0.0,0.4,0.125,0.0,0.0302539851329965,0.3333333333333333
0.2101123595505617,1.0,0.0,1.0,0.6,0.0,0.0,0.0518221487278101,0.6666666666666666
0.2112359550561797,0.0,1.0,1.0,0.5,0.125,0.1666666666666666,0.0302539851329965,0.3333333333333333
0.2123595505617976,0.0,1.0,1.0,0.4,0.0,0.0,0.0154115752137492,0.6666666666666666
0.2134831460674156,1.0,0.5,0.0,0.4,0.0,0.0,0.0253743101115454,0.6666666666666666
0.2146067415730336,0.0,0.5,1.0,0.2,0.0,0.0,0.0253743101115454,0.6666666666666666
0.2157303370786516,1.0,1.0,0.0,0.2,0.125,0.0,0.0153303774213923,0.6666666666666666
0.2168539325842696,1.0,0.5,1.0,0.0,0.125,0.1666666666666666,0.0507486202230909,0.6666666666666666
0.2179775280898875,1.0,0.0,0.0,0.5,0.0,0.0,0.0541073981338561,0.0
0.2191011235955055,1.0,0.0,0.0,0.7,0.0,0.0,0.2859895551532101,0.0
0.2202247191011235,0.0,1.0,1.0,0.4,0.0,0.0,0.0151269925664982,0.3333333333333333
0.2213483146067415,0.0,1.0,1.0,0.5,0.0,0.1666666666666666,0.0164039059261115,0.6666666666666666
0.2224719101123595,1.0,1.0,0.0,0.4,0.0,0.0,0.0151269925664982,0.3333333333333333
0.2235955056179774,0.0,0.5,0.0,0.3,0.0,0.0,0.0253743101115454,0.6666666666666666
0.2247191011235954,0.0,1.0,1.0,0.3,0.0,0.0,0.0185427650815139,0.6666666666666666
0.2258426966292134,0.0,1.0,1.0,0.4,1.0,0.3333333333333333,0.1357525590967682,0.6666666666666666
0.2269662921348314,0.0,1.0,1.0,0.4,0.0,0.0,0.0126789572017366,0.6666666666666666
0.2280898876404493,0.0,1.0,1.0,0.6,0.0,0.0,0.0141022608119935,0.0
0.2292134831460673,1.0,1.0,1.0,0.2,0.0,0.0,0.0157125535690723,0.6666666666666666
0.2303370786516853,0.0,1.0,0.0,0.0,0.0,0.1666666666666666,0.0204214399647726,0.6666666666666666
0.2314606741573033,0.0,1.0,1.0,0.4,0.125,0.0,0.0309371396359996,0.6666666666666666
0.2325842696629212,1.0,1.0,1.0,0.3,0.0,0.0,0.0366707577862046,0.0
0.2337078651685392,1.0,1.0,0.0,0.2,0.0,0.0,0.0151269925664982,0.3333333333333333
0.2348314606741572,1.0,0.0,1.0,0.5,0.0,0.0,0.060507970265993,0.0
0.2359550561797752,0.0,1.0,1.0,0.3,0.0,0.0,0.0137606835604919,0.6666666666666666
0.2370786516853932,1.0,0.5,0.0,0.4,0.0,0.0,0.0409892701801888,0.6666666666666666
0.2382022471910111,0.0,1.0,1.0,0.3,0.0,0.0,0.014151057562208,0.6666666666666666
0.2393258426966291,0.0,0.5,1.0,0.4,0.0,0.0,0.0253743101115454,0.6666666666666666
0.2404494382022471,0.0,1.0,1.0,0.4,0.125,0.0,0.0151269925664982,0.3333333333333333
0.2415730337078651,1.0,0.0,0.0,0.4,0.125,0.0,0.2210980752219471,0.0
0.242696629213483,1.0,1.0,0.0,0.3,0.0,0.0,0.0154685698179998,0.6666666666666666
0.243820224719101,0.0,0.5,1.0,0.5,0.125,0.0,0.0527004902316713,0.6666666666666666
0.244943820224719,1.0,0.0,0.0,0.4,0.0,0.0,0.1489114811336148,0.0
0.246067415730337,0.0,0.5,1.0,0.4,0.0,0.0,0.0204946350900944,0.6666666666666666
0.2471910112359549,1.0,1.0,1.0,0.2,0.0,0.0,0.0157125535690723,0.6666666666666666
